CustomerID,RetentionPotential
C27559,1
C40239,1
C42074,1
C19819,1
C16351,1
C30435,1
C29832,1
C25151,1
C39450,1
C39044,1
C28769,1
C32225,1
C32890,1
C41966,1
C15624,1
C26831,1
C14352,1
C31268,1
C16804,1
C35098,1
C36549,1
C23825,1
C29258,1
C38200,1
C39934,1
C26771,1
C22916,1
C39076,1
C40958,1
C39919,1
C30728,1
C12817,1
C12554,1
C28695,1
C16299,1
C36444,1
C15767,1
C41078,1
C26695,1
C24207,1
C22561,1
C31430,1
C36668,1
C19402,1
C13614,1
C29366,1
C29006,1
C18514,1
C23847,1
C41765,1
C36804,1
C17101,1
C22824,1
C27744,1
C31306,1
C27188,1
C35024,1
C32622,1
C13645,1
C18778,1
C21391,1
C25805,1
C36563,1
C14036,0
C33409,1
C33569,1
C41331,1
C40885,1
C32911,1
C29658,1
C39504,1
C13509,1
C39381,1
C34677,1
C16354,1
C14119,1
C39691,1
C25245,1
C32389,1
C32410,1
C35653,1
C33263,1
C14764,1
C13067,1
C28343,1
C35029,1
C32658,1
C34155,1
C23424,1
C34559,1
C33929,1
C31806,1
C22168,1
C16124,1
C18827,1
C28797,1
C42001,1
C33489,1
C39420,1
C20755,1
C25128,1
C15541,1
C12614,2
C15728,1
C37666,1
C32570,1
C18518,1
C14056,1
C33368,2
C26003,0
C12949,1
C30951,1
C21031,2
C19791,1
C14801,0
C40143,1
C24189,2
C37090,1
C13073,1
C21564,1
C29686,1
C29873,1
C24157,1
C32436,1
C33034,0
C27134,1
C22509,1
C18342,1
C16885,0
C39128,1
C27419,1
C34262,1
C30116,1
C37956,1
C14135,1
C21212,1
C27196,1
C28088,0
C42090,1
C14087,2
C30609,1
C25750,1
C24567,1
C19217,2
C20606,1
C31714,1
C13462,1
C25790,1
C18163,1
C25546,1
C14425,1
C27822,1
C20639,1
C14345,1
C26893,1
C16714,2
C24046,1
C33612,1
C36032,1
C13196,1
C42122,2
C40390,1
C34952,1
C29864,1
C35034,1
C37381,0
C23471,1
C16451,1
C31805,0
C34487,1
C31262,1
C15069,1
C27993,0
C22185,1
C32093,1
C15440,1
C25453,1
C33665,1
C16955,1
C15346,1
C35252,1
C25621,1
C38731,1
C31770,1
C13449,1
C16749,1
C36154,1
C34413,2
C28619,1
C31516,1
C19963,1
C17363,1
C42022,1
C17722,1
C35940,1
C36469,1
C35244,0
C40715,1
C34165,1
C30283,1
C17587,2
C30805,0
C12636,1
C38216,1
C21357,1
C34420,1
C24043,1
C32054,1
C40418,2
C38921,1
C38857,1
C30273,1
C31097,1
C40564,1
C17394,1
C22312,1
C25718,1
C21235,1
C13140,1
C12658,1
C17798,1
C34603,1
C15434,1
C16060,1
C36591,1
C41913,1
C13776,1
C30564,1
C29149,1
C27794,0
C13680,1
C40628,1
C22351,0
C38002,1
C17743,1
C31504,1
C33418,1
C31551,1
C18862,1
C13421,1
C40616,1
C36288,1
C22614,1
C34561,1
C39527,1
C17539,1
C16208,2
C39092,1
C35135,1
C21947,1
C12555,1
C25863,1
C28694,1
C20297,1
C21002,0
C31929,1
C36167,1
C29295,1
C12481,1
C21223,0
C34126,1
C13070,1
C41605,1
C29630,1
C15019,1
C41003,1
C33543,1
C25378,1
C25294,1
C36556,1
C16469,1
C20470,1
C14330,1
C37918,1
C13575,1
C13591,1
C12967,1
C42167,1
C33926,1
C27999,1
C18551,1
C36493,1
C30893,1
C40350,1
C18586,1
C38276,0
C24870,1
C40032,1
C12360,1
C26746,1
C28791,1
C17421,1
C28011,1
C41280,1
C26759,1
C39181,1
C18698,1
C38415,1
C21286,1
C33617,0
C36916,1
C28625,0
C38460,1
C14153,1
C37282,2
C21860,1
C37851,1
C23882,1
C32769,1
C22346,1
C17686,1
C23828,1
C14793,1
C14376,1
C39447,1
C39416,1
C21863,0
C21789,1
C22549,1
C35799,1
C35255,1
C15417,1
C34164,1
C37846,0
C32621,1
C30732,0
C34140,1
C12987,1
C14508,1
C32387,1
C39015,1
C23802,1
C28614,1
C13604,1
C32766,1
C33325,1
C18744,1
C18239,1
C25820,1
C16773,1
C33481,1
C19416,0
C26042,1
C26030,1
C37722,1
C17591,1
C24191,2
C18350,1
C35753,1
C31448,1
C41389,1
C37492,1
C33951,0
C38024,1
C35281,2
C22896,1
C38933,0
C26166,1
C41247,1
C29735,0
C14882,1
C25221,1
C38793,1
C18385,0
C40080,0
C13320,1
C25953,1
C32432,1
C17281,0
C35905,0
C27654,1
C24781,1
C29925,1
C18666,1
C14037,1
C19547,1
C29719,1
C27052,1
C22333,1
C25607,1
C17499,1
C17759,0
C25729,1
C40236,2
C34734,0
C35146,1
C23146,0
C25603,1
C37756,1
C28107,1
C32934,1
C33953,1
C33955,1
C20827,1
C30561,1
C16218,1
C15453,1
C14182,1
C35802,1
C23939,0
C22354,2
C18944,1
C16806,0
C19812,1
C35010,0
C33531,2
C40880,0
C14210,1
C36176,1
C39979,1
C21989,0
C24568,1
C37241,1
C14288,1
C29968,0
C40193,1
C33223,1
C31130,1
C21187,1
C15580,1
C23090,1
C22793,1
C23748,1
C40969,1
C40339,0
C26218,1
C29081,0
C16971,2
C37226,1
C34055,1
C26018,0
C16959,1
C25708,1
C26145,0
C33512,1
C38102,1
C40079,1
C14554,1
C27594,2
C30417,1
C18607,0
C25416,1
C22970,0
C37896,2
C23331,1
C30360,1
C19697,1
C39315,0
C29758,1
C24740,1
C35490,0
C41624,1
C12984,1
C12624,1
C34266,1
C32481,1
C40517,1
C25893,1
C31190,1
C14623,0
C13208,1
C17153,1
C40740,0
C12619,1
C23039,0
C40371,1
C20654,1
C25769,1
C32088,1
C26879,0
C13108,1
C12507,1
C23936,1
C20459,0
C41067,1
C36538,1
C34721,1
C19469,1
C41575,1
C22694,2
C15499,2
C22838,0
C29855,1
C20183,1
C40090,1
C20426,0
C24392,1
C21550,2
C23232,1
C13920,1
C39278,1
C40610,1
C33820,1
C32092,1
C15339,1
C34066,1
C41352,1
C40827,0
C19833,1
C33703,1
C34643,1
C23492,1
C39470,1
C39858,1
C40228,1
C32244,1
C16251,1
C28196,1
C39248,1
C40518,0
C35414,1
C27139,1
C27016,1
C25966,0
C27106,1
C18199,1
C29447,1
C21061,1
C40086,1
C15457,1
C29300,1
C12175,1
C33498,1
C17509,1
C12382,1
C13845,1
C30166,1
C23990,1
C39915,1
C18092,0
C36509,1
C22848,1
C15669,1
C33667,1
C20811,1
C13205,1
C28482,1
C38000,1
C20056,1
C33214,1
C15008,1
C30183,1
C13192,1
C28624,0
C16843,0
C20976,1
C31350,1
C36975,1
C32602,1
C39131,0
C15181,1
C24142,0
C32757,1
C14933,1
C23924,1
C21713,1
C16133,1
C17168,2
C40513,1
C23512,1
C15719,1
C23130,1
C18464,1
C19999,1
C35771,0
C36296,1
C31851,1
C13373,0
C37548,1
C17063,1
C29316,0
C33220,1
C24103,1
C41372,1
C38739,1
C13160,0
C33166,0
C12246,1
C17712,1
C33525,1
C21337,1
C30310,1
C37751,1
C37133,1
C38895,1
C16183,1
C39992,0
C13483,1
C20953,1
C13356,1
C30020,1
C26452,0
C23612,1
C32386,1
C39081,0
C12336,1
C21733,1
C13854,1
C21737,2
C13305,2
C37763,1
C24662,0
C21157,1
C35773,1
C29872,1
C32937,2
C28970,1
C32818,1
C24563,0
C12397,1
C39461,1
C41530,1
C32201,1
C40380,1
C25042,1
C23982,0
C14399,1
C21866,1
C33086,0
C24694,1
C27368,0
C26433,1
C38971,1
C19598,1
C21233,1
C31737,1
C30252,1
C38728,1
C39673,1
C12833,1
C13546,1
C26299,1
C34382,1
C36904,1
C40865,1
C18408,1
C19012,1
C19301,1
C28086,1
C35457,1
C29927,1
C16004,1
C38240,1
C12203,1
C19090,1
C27149,0
C35421,1
C14311,2
C12736,1
C20133,1
C21931,1
C14762,0
C30948,1
C14169,1
C31722,1
C27605,0
C29400,0
C24766,1
C20070,1
C35595,0
C20167,1
C39298,1
C29023,0
C29352,1
C15940,1
C38904,1
C38969,1
C40934,1
C21375,1
C30505,1
C33550,1
C24718,1
C12437,1
C29380,0
C20169,0
C31491,0
C26107,0
C25823,0
C31779,1
C16744,1
C32755,0
C35254,1
C16233,1
C24715,1
C17159,1
C39275,1
C20650,0
C15163,0
C41567,0
C21580,0
C21722,1
C24171,1
C22525,1
C14212,1
C26262,1
C31630,1
C22028,0
C16398,1
C38117,1
C21305,2
C34404,0
C23549,1
C36989,1
C32253,0
C24263,1
C32584,1
C36361,1
C33262,1
C19827,1
C15085,1
C20282,1
C13313,1
C20991,1
C36448,1
C19790,1
C14630,1
C30845,1
C13756,1
C32528,1
C16983,1
C31237,1
C40853,1
C28927,1
C14990,1
C35955,1
C25142,1
C25944,1
C41944,1
C12563,1
C22515,1
C15473,1
C30469,1
C17108,1
C33503,1
C22538,1
C35016,1
C36820,1
C38533,1
C22265,1
C34162,1
C25143,1
C17861,1
C28201,1
C19719,1
C29398,1
C17706,1
C39664,1
C36962,0
C20665,1
C41727,1
C38991,1
C28675,1
C14570,1
C19408,1
C21240,1
C32383,1
C12903,1
C17547,0
C38797,1
C40192,1
C21013,1
C38568,1
C13174,1
C22958,1
C37377,1
C14014,1
C21699,1
C29071,1
C21046,1
C13813,1
C39811,1
C23284,1
C35665,1
C30927,1
C34531,1
C26872,1
C14385,1
C34798,1
C27157,1
C29401,1
C28199,1
C32271,1
C19739,1
C36249,1
C16471,1
C22301,0
C24393,1
C14497,1
C27644,1
C20979,1
C17094,1
C29525,1
C24728,0
C19043,0
C38607,1
C19633,1
C41176,1
C26158,1
C30189,1
C32305,1
C38091,1
C31296,1
C16704,1
C27191,1
C19877,1
C40872,1
C36270,1
C33283,1
C34688,1
C17855,1
C30262,1
C22672,1
C34699,1
C15332,0
C17848,1
C29594,1
C17399,1
C35816,1
C21719,1
C41293,1
C26490,1
C27314,1
C34357,1
C18982,1
C16586,1
C31005,0
C14088,2
C26678,1
C19472,1
C28705,1
C18437,1
C12429,0
C18748,1
C39643,1
C24301,1
C32500,1
C22074,1
C23225,1
C34283,1
C16334,1
C26508,1
C16406,1
C30332,1
C18311,1
C26483,1
C28219,1
C21958,0
C24115,0
C15673,1
C27001,1
C13761,1
C22029,1
C18006,1
C36369,1
C16090,1
C34758,0
C28561,1
C32650,1
C38537,1
C20937,1
C25654,1
C37636,1
C24623,1
C17728,1
C15724,1
C14195,1
C20122,1
C19340,1
C13507,1
C32919,1
C31941,1
C33671,1
C14642,1
C26820,1
C38244,1
C29818,1
C18805,1
C26318,1
C20694,1
C34040,1
C19457,1
C13907,1
C20342,1
C32792,1
C26924,1
C40494,1
C20341,1
C32016,1
C13692,1
C13042,1
C22318,1
C38264,1
C25402,1
C33870,1
C29267,1
C31148,1
C20545,1
C40550,1
C14444,1
C13977,0
C30247,1
C28314,1
C24236,1
C38937,1
C15495,1
C36531,1
C23993,0
C32165,1
C17646,1
C24674,1
C38232,1
C31344,1
C25779,1
C28505,1
C24833,1
C39688,1
C33722,1
C16410,1
C34644,1
C16939,1
C28355,1
C17022,1
C41552,1
C18984,0
C23923,1
C38743,1
C41476,1
C19689,1
C38340,1
C39961,1
C31815,1
C14873,1
C29721,1
C19298,1
C32894,1
C19232,1
C33903,1
C19434,1
C40196,1
C14534,1
C17538,1
C28402,1
C36686,1
C27193,1
C24708,1
C35942,1
C34111,1
C30638,1
C32119,1
C12466,1
C20923,1
C22625,1
C25450,1
C34691,1
C23239,1
C33380,1
C35726,1
C39320,1
C18801,1
C22599,1
C39770,1
C26152,1
C25314,1
C38643,1
C34779,1
C14470,1
C16176,0
C21033,1
C17428,1
C25722,1
C27683,1
C20608,1
C28101,1
C18626,1
C31718,1
C15500,1
C14379,1
C29778,1
C38187,1
C22348,0
C20656,1
C22291,1
C33103,1
C19305,1
C37813,1
C34329,1
C14494,1
C27798,1
C16068,1
C19478,1
C31338,1
C27799,1
C16107,1
C19292,1
C23974,0
C12697,1
C40178,1
C31518,1
C30027,1
C40878,1
C30591,1
C16147,1
C27758,1
C23091,1
C13896,1
C17403,1
C30050,1
C24293,1
C15335,1
C14567,1
C22130,1
C35134,1
C33940,1
C27790,1
C12589,1
C34889,1
C12351,1
C28346,1
C16977,1
C16674,1
C29616,1
C20567,1
C12135,1
C18156,1
C41170,1
C41780,1
C21422,1
C30511,1
C26189,1
C26234,1
C22581,1
C31961,1
C28436,1
C18961,1
C12860,1
C35840,1
C40982,1
C14472,1
C33908,1
C24353,1
C31610,1
C25491,1
C18049,1
C26688,1
C27412,1
C28657,1
C31869,1
C36126,1
C38036,1
C30317,1
C33904,1
C41480,0
C16871,1
C35021,1
C28121,1
C36210,1
C27943,1
C40816,1
C41112,1
C30839,1
C35347,1
C39661,1
C20812,1
C16680,1
C17355,1
C32011,1
C42115,1
C23067,1
C19918,1
C38844,1
C20883,1
C31217,1
C32592,0
C14559,1
C20456,1
C41713,1
C32619,1
C28308,1
C17054,1
C21336,1
C16991,1
C16361,1
C29627,1
C21261,1
C24170,1
C22093,1
C29558,1
C12711,1
C19001,1
C38327,1
C18353,0
C32722,1
C33724,1
C31058,1
C30908,1
C39456,1
C18945,1
C24558,1
C34185,1
C12450,1
C15599,1
C39499,1
C36736,1
C24489,1
C37705,1
C19659,1
C32715,1
C23001,1
C30025,1
C21182,1
C20413,1
C18738,1
C19960,1
C35418,1
C36255,1
C27804,1
C26408,1
C24487,1
C22012,1
C19427,1
C13144,1
C31631,1
C33126,1
C15418,1
C24661,1
C16168,1
C40268,1
C39164,1
C38538,1
C25866,1
C41181,1
C39441,1
C18897,1
C24062,1
C30536,1
C22253,1
C35481,1
C35218,0
C37993,1
C34543,1
C35415,1
C28388,1
C24556,1
C39897,1
C32844,1
C32616,1
C39905,1
C39892,1
C12121,1
C25119,1
C38374,1
C37408,1
C41958,1
C40987,1
C13613,1
C34550,1
C23803,1
C27552,1
C16373,1
C25585,1
C24269,1
C16552,1
C40437,1
C30235,1
C36089,1
C36604,1
C40118,1
C38257,1
C13822,1
C25477,1
C25454,1
C22454,1
C26794,0
C26201,1
C18271,1
C40509,1
C22115,1
C19096,1
C17332,1
C35617,0
C37609,1
C21904,1
C28883,1
C27951,1
C23749,1
C34770,1
C14634,1
C31708,1
C30699,1
C14717,1
C23384,1
C13159,1
C39763,1
C29771,1
C18533,1
C27411,1
C38192,1
C23467,1
C29390,1
C15003,1
C24574,1
C22806,1
C19573,1
C26195,1
C19666,1
C16459,1
C19492,1
C16256,1
C12270,1
C39034,1
C33094,1
C33546,1
C14336,1
C38397,1
C39224,1
C26543,1
C26010,1
C35843,1
C26676,1
C16395,1
C14201,1
C28180,1
C31654,1
C21279,1
C25752,1
C23218,1
C14396,1
C15023,1
C39509,1
C20820,1
C19275,1
C39425,1
C16923,1
C36266,1
C13967,1
C37011,1
C36068,1
C30738,1
C31519,0
C41519,1
C21368,1
C16491,1
C36768,1
C30933,1
C33179,1
C39682,1
C31214,1
C24002,1
C22861,1
C12977,1
C20890,1
C29484,1
C33357,1
C14280,1
C20722,1
C37600,1
C27777,1
C37602,1
C40919,1
C37331,1
C19466,1
C32343,1
C14955,1
C17268,1
C37186,1
C30278,1
C22794,1
C26157,1
C37550,1
C35127,1
C24935,1
C21497,1
C41388,1
C33980,1
C28149,1
C30169,1
C20945,1
C27494,1
C31085,1
C28629,1
C15958,1
C23401,1
C21442,1
C30327,1
C27761,1
C22234,1
C38137,1
C12394,1
C15483,1
C21048,1
C25289,1
C32947,1
C28951,1
C38741,1
C20407,1
C27220,1
